language,pretrain,decay-eng,decay-all,decay-mid,ext
npy,0,0,811158,0,0
nqo,0,0,1098279,0,0
nre,0,0,21771,0,0
nrf,0,0,499662,0,0
nri,0,0,12384,0,0
nrm,0,234695010,216894904,234695010,524151144
nsa,0,0,5097,0,0
nse,0,0,11307,0,0
nsm,0,0,73578,0,0
nsn,0,0,400911,0,0
nso,0,0,15307296,0,0
nss,0,0,351708,0,0
nst,0,0,12141,0,0
nsu,0,0,370380,0,0
ntp,0,0,30063,0,0
ntr,0,0,855495,0,0
ntu,0,0,891183,0,0
nuj,0,0,130698,0,0
nus,0,0,301350,0,0
nuy,0,0,436821,0,0
nuz,0,0,1614,0,0
nwb,0,0,9054,0,0
nwi,0,0,641313,0,0
nwx,0,0,2220,0,0
nxd,0,0,3492,0,0
nya,0,0,178316655,0,0
nyf,0,0,98586,0,0
nyk,0,0,1818,0,0
nyn,0,0,1595706,0,0
nyo,0,0,423357,0,0
nyu,0,0,1348878,0,0
nyy,0,0,228141,0,0
nzi,0,0,2817297,0,0
nzm,0,0,20511,0,0
obo,0,0,38223,0,0
oci,0,0,104865588,0,0
ogo,0,0,230703,0,0
ojb,0,0,464562,0,0
oke,0,0,78567,0,0
okv,0,0,272922,0,0
old,0,0,32202,0,0
olo,0,0,6071943,0,0
omb,0,0,47757,0,0
omw,0,0,331521,0,0
ong,0,0,597087,0,0
ons,0,0,80580,0,0
ood,0,0,60909,0,0
opm,0,0,719862,0,0
orv,0,0,58740,0,0
ory,0,357736114,301272777,357736114,897613597
oss,0,0,58161660,0,0
ota,0,0,272487,0,0
otd,0,0,32994,0,0
ote,0,0,1190604,0,0
otm,0,0,502440,0,0
otn,0,0,23103,0,0
oto,0,0,34644,0,0
otq,0,0,1036131,0,0
ots,0,0,21162,0,0
otw,0,0,383271,0,0
oym,0,0,9534,0,0
ozm,0,0,770112,0,0
pab,0,0,405762,0,0
pad,0,0,755967,0,0
pag,0,0,587442,0,0
pah,0,0,603123,0,0
pam,0,0,8486379,0,0
pan,0,449980316,376341655,449980316,1215558160
pao,0,0,388080,0,0
pap,0,0,274942755,0,0
pau,0,0,2111550,0,0
pbb,0,0,144408,0,0
pbc,0,0,216,0,0
pbi,0,0,7239,0,0
pbt,865919461,318637901,326476268,329059233,932834699
pcd,0,0,9335265,0,0
pck,0,0,7681887,0,0
pcm,0,251110768,246962301,251110768,636145453
pdc,0,0,11893449,0,0
pdt,0,0,2652387,0,0
pem,0,0,177735,0,0
pfe,0,0,18564,0,0
pfl,0,0,25925493,0,0
phm,0,0,2223,0,0
pib,0,0,84561,0,0
pio,0,0,89685,0,0
pir,0,0,913140,0,0
pis,0,0,302217,0,0
pjt,0,0,1135182,0,0
pkb,0,0,12867,0,0
plg,0,0,68409,0,0
pls,0,0,274779,0,0
plt,0,268848935,246614934,268848935,641905427
plu,0,0,286296,0,0
plw,0,0,154110,0,0
pma,0,0,913545,0,0
pmf,0,0,73350,0,0
pmq,0,0,33654,0,0
pms,0,0,19303326,0,0
pmx,0,0,10602,0,0
pnb,0,0,29289726,0,0
pne,0,0,71451,0,0
pnt,0,0,2920005,0,0
pny,0,0,690,0,0
poe,0,0,24060,0,0
poh,0,0,4029525,0,0
poi,0,0,188115,0,0
pol,36514762641,1724159750,1917593057,1918762412,13208941209
pon,0,0,3439911,0,0
por,46894429074,1915135889,2014897128,2048803296,16511163210
pos,0,0,1509,0,0
pot,0,0,259614,0,0
pov,0,0,57903,0,0
poy,0,0,88914,0,0
ppk,0,0,1085286,0,0
ppo,0,0,614244,0,0
pps,0,0,2706,0,0
prf,0,0,130518,0,0
prg,0,0,104802,0,0
pri,0,0,863736,0,0
prq,0,0,4920,0,0
pse,0,0,27000,0,0
pss,0,0,11475,0,0
ptp,0,0,351777,0,0
ptu,0,0,1484811,0,0
pui,0,0,128877,0,0
pwg,0,0,428211,0,0
pwn,0,0,665742,0,0
pww,0,0,27630,0,0
pxm,0,0,13260,0,0
qub,0,0,730293,0,0
quc,0,0,3352119,0,0
quf,0,0,806748,0,0
qug,0,0,3517965,0,0
quh,0,0,794850,0,0
qul,0,0,105735,0,0
qup,0,0,320058,0,0
qus,0,0,42813,0,0
quw,0,0,382128,0,0
quy,0,0,2577504,0,0
quz,0,0,3062616,0,0
qva,0,0,35529,0,0
qvc,0,0,210786,0,0
qve,0,0,1287078,0,0
qvh,0,0,554727,0,0
qvi,0,0,263718,0,0
qvm,0,0,532209,0,0
qvn,0,0,599658,0,0
qvo,0,0,15006,0,0
qvs,0,0,556518,0,0
qvw,0,0,411768,0,0
qvz,0,0,496485,0,0
qwh,0,0,831843,0,0
qxh,0,0,906483,0,0
qxl,0,0,92025,0,0
qxn,0,0,202233,0,0
qxo,0,0,81363,0,0
qxr,0,0,274386,0,0
rad,0,0,2006505,0,0
rai,0,0,568059,0,0
rap,0,0,118200,0,0
rar,0,0,2860218,0,0
rav,0,0,325794,0,0
raw,0,0,23519256,0,0
rcf,0,0,6992658,0,0
rej,0,0,721857,0,0
rel,0,0,82299,0,0
rgu,0,0,201948,0,0
rhg,0,0,22863,0,0
ria,0,0,128334,0,0
rim,0,0,8322,0,0
rjs,0,0,25158,0,0
rkb,0,0,294237,0,0
rmc,0,0,2933403,0,0
rme,0,0,605760,0,0
rml,0,0,184563,0,0
rmn,0,0,21649836,0,0
rmo,0,0,1033458,0,0
rmq,0,0,213429,0,0
rmy,0,420910270,317327114,420910270,1040455055
rnd,0,0,409995,0,0
rng,0,0,248409,0,0
rnl,0,0,12876,0,0
roh,0,0,64157466,0,0
ron,22361702990,1314440276,1427793839,1360188574,9340045008
roo,0,0,459255,0,0
rop,0,0,6911022,0,0
row,0,0,510060,0,0
rro,0,0,513228,0,0
rtm,0,0,626655,0,0
rub,0,0,25929,0,0
rue,0,0,86080674,0,0
ruf,0,0,47550,0,0
rug,0,0,1438932,0,0
run,0,0,75155205,0,0
rup,0,0,4621509,0,0
rus,115435806777,2840486420,2984939168,3078675542,30190326374
rwo,0,0,1528125,0,0
sab,0,0,423786,0,0
sag,0,0,14540316,0,0
sah,0,0,126349224,0,0
saj,0,0,930,0,0
san,0,0,64129377,0,0
sas,0,0,890625,0,0
sat,0,0,2413206,0,0
sba,0,0,136254,0,0
sbd,0,0,1350,0,0
sbe,0,0,627417,0,0
sbl,0,0,739212,0,0
sbs,0,0,1497,0,0
sby,0,0,42309,0,0
sck,0,0,39384,0,0
scn,0,0,19728600,0,0
sco,0,0,82438113,0,0
sda,0,0,153366,0,0
sdc,0,0,783732,0,0
sdh,0,0,122172033,0,0
sdo,0,0,18675,0,0
sdq,0,0,45078,0,0
seh,0,0,1230600,0,0
ses,0,0,43059,0,0
sey,0,0,116955,0,0
sfw,0,0,11925,0,0
sgb,0,0,660393,0,0
sgc,0,0,1853676,0,0
sgh,0,0,51756,0,0
sgs,0,0,2410413,0,0
sgw,0,0,406362,0,0
sgz,0,0,427860,0,0
shi,0,0,5883828,0,0
shk,0,0,6405,0,0
shn,0,0,11873190,0,0
shp,0,0,101064,0,0
shu,0,0,18252,0,0
sid,0,0,1035897,0,0
sig,0,0,899241,0,0
sil,0,0,147561,0,0
sim,0,0,826566,0,0
sin,1202542316,375019901,750604678,389088983,1143269585
sja,0,0,912948,0,0
sjo,0,0,8223,0,0
sju,0,0,11601,0,0
skg,0,0,872937,0,0
skr,0,0,533589,0,0
sld,0,0,10632,0,0
slk,12182141119,998798168,1011091136,1026349915,6064083846
sll,0,0,537705,0,0
slv,7928219171,831776878,847458450,858410213,4463935424
sma,0,0,3141069,0,0
sme,0,0,80003730,0,0
smj,0,0,1600614,0,0
smk,0,0,766530,0,0
sml,0,0,729282,0,0
smn,0,0,3289200,0,0
smo,0,0,[phone],0,0
sms,0,0,2263866,0,0
smt,0,0,27183,0,0
sna,0,0,119643621,0,0
snc,0,0,516327,0,0
snd,0,249937990,243376252,249937990,724055724
snf,0,0,385305,0,0
snn,0,0,264459,0,0
snp,0,0,728976,0,0
snw,0,0,56442,0,0
sny,0,0,943704,0,0
soe,0,0,1209,0,0
som,0,333710411,316535441,333710411,1001676166
sop,0,0,1095120,0,0
soq,0,0,654114,0,0
sot,0,0,216849132,0,0
soy,0,0,144543,0,0
spa,89770162637,2479750725,2703604921,2706399876,25154848362
spl,0,0,382641,0,0
spm,0,0,123252,0,0
spp,0,0,659388,0,0
sps,0,0,1200534,0,0
spy,0,0,679356,0,0
srd,0,0,34065804,0,0
sri,0,0,19134,0,0
srm,0,0,70713,0,0
srn,0,0,11397648,0,0
srp,0,960506097,936108548,960506097,3810240145
srq,0,0,77805,0,0
srr,0,0,165846,0,0
ssd,0,0,192090,0,0
ssg,0,0,388179,0,0
ssw,0,0,3023253,0,0
ssx,0,0,16377,0,0
stn,0,0,24543,0,0
stp,0,0,47988,0,0
stq,0,0,1479162,0,0
sua,0,0,1900206,0,0
suc,0,0,79338,0,0
sue,0,0,779139,0,0
suk,0,0,573357,0,0
sun,0,0,212934663,0,0
sur,0,0,762207,0,0
sus,0,0,2778348,0,0
suz,0,0,280029,0,0
swb,0,0,135912,0,0
swc,0,0,1259664,0,0
swe,18608769024,1430027657,1620520456,1669630413,8148216002
swg,0,0,2969166,0,0
swh,1278170699,384229782,378505344,392449755,1222882772
swk,0,0,38247,0,0
swp,0,0,591225,0,0
sxb,0,0,170625,0,0
sxn,0,0,114702,0,0
syb,0,0,148035,0,0
syc,0,0,6307182,0,0
syl,0,0,42994896,0,0
szb,0,0,30303,0,0
szl,0,0,10985772,0,0
szy,0,0,4296006,0,0
tab,0,0,2029179,0,0
tac,0,0,949755,0,0
tah,0,0,17799927,0,0
taj,0,0,572064,0,0
tam,3067539668,581029963,698241954,621460346,2275174837
tap,0,0,22827,0,0
taq,0,0,3794835,0,0
tar,0,0,58005,0,0
tat,0,322345002,327299205,322345002,895036497
tav,0,0,188760,0,0
taw,0,0,56175,0,0
tay,0,0,806883,0,0
tbc,0,0,1063359,0,0
tbg,0,0,1042224,0,0
tbk,0,0,2376,0,0
tbl,0,0,69012,0,0
tbo,0,0,363984,0,0
tby,0,0,722904,0,0
tbz,0,0,1732371,0,0
tca,0,0,810264,0,0
tcc,0,0,9000,0,0
tcf,0,0,433092,0,0
tcs,0,0,327957,0,0
tcy,0,0,2527239,0,0
tcz,0,0,10224567,0,0
tdx,0,0,186456,0,0
ted,0,0,398919,0,0
tee,0,0,915186,0,0
tel,[phone],[phone],[phone],[phone],[phone]
tem,0,0,28542,0,0
teo,0,0,855528,0,0
ter,0,0,557019,0,0
tet,0,0,4854972,0,0
tew,0,0,192774,0,0
tfr,0,0,932574,0,0
tgk,0,336119328,323987540,336119328,1047195867
tgo,0,0,286695,0,0
tgp,0,0,379302,0,0
tha,18209344688,1190871341,1213543020,1229658189,8068776268
thk,0,0,584646,0,0
thl,0,0,880998,0,0
tif,0,0,779904,0,0
tig,0,0,3126,0,0
tih,0,0,69261,0,0
tik,0,0,7104,0,0
tim,0,0,272763,0,0
tir,0,0,97007349,0,0
tiv,0,0,4299780,0,0
tiy,0,0,359043,0,0
tke,0,0,123621,0,0
tkl,0,0,226281,0,0
tkr,0,0,304071,0,0
tku,0,0,160266,0,0
tlb,0,0,42495,0,0
tlf,0,0,1714803,0,0
tlh,0,0,4263585,0,0
tlj,0,0,4143,0,0
tll,0,0,272601,0,0
tly,0,0,6324693,0,0
tmc,0,0,20574,0,0
tmd,0,0,82899,0,0
tna,0,0,187578,0,0
tnc,0,0,26061,0,0
tnk,0,0,339618,0,0
tnn,0,0,775836,0,0
tnp,0,0,354177,0,0
tnr,0,0,4482,0,0
tob,0,0,82797,0,0
toc,0,0,184461,0,0
tod,0,0,305196,0,0
tog,0,0,2863572,0,0
toh,0,0,483312,0,0
toi,0,0,1623489,0,0
toj,0,0,784383,0,0
tok,0,0,1118790,0,0
ton,0,0,15495486,0,0
too,0,0,258930,0,0
top,0,0,1122525,0,0
tos,0,0,788898,0,0
tpa,0,0,9999,0,0
tpi,0,0,7766442,0,0
tpm,0,0,17730,0,0
tpp,0,0,41106,0,0
tpt,0,0,510591,0,0
tpw,0,0,41388,0,0
tpz,0,0,1378056,0,0
tqo,0,0,14358,0,0
trc,0,0,257274,0,0
trn,0,0,724596,0,0
tro,0,0,22101,0,0
trp,0,0,297786,0,0
trq,0,0,242637,0,0
trs,0,0,13434,0,0
trv,0,0,2912118,0,0
tsc,0,0,407214,0,0
tsg,0,0,381645,0,0
tsn,0,0,16902912,0,0
tso,0,0,16941345,0,0
tsw,0,0,192750,0,0
tsz,0,0,534555,0,0
ttc,0,0,218193,0,0
tte,0,0,518985,0,0
ttj,0,0,60225,0,0
ttq,0,0,312486,0,0
tuc,0,0,1191513,0,0
tue,0,0,156330,0,0
tuf,0,0,161205,0,0
tui,0,0,20577,0,0
tuk,0,0,300858129,0,0
tul,0,0,2256,0,0
tum,0,0,288756,0,0
tuo,0,0,948522,0,0
tur,24911024070,1378115114,1425117928,1441265305,10099775897
tuv,0,0,28149,0,0
tvk,0,0,650628,0,0
tvl,0,0,3839055,0,0
twb,0,0,2730,0,0
twi,0,0,16460595,0,0
twu,0,0,931308,0,0
twx,0,0,74826,0,0
txq,0,0,379134,0,0
txu,0,0,1037892,0,0
tyv,0,0,34527510,0,0
tzh,0,0,4619478,0,0
tzj,0,0,2240712,0,0
tzl,0,0,561,0,0
tzm,0,0,2404845,0,0
tzo,0,0,5168403,0,0
ubr,0,0,527721,0,0
ubu,0,0,2612706,0,0
udm,0,0,40533771,0,0
udu,0,0,279024,0,0
uig,0,0,321062115,0,0
ukr,17472489195,1277404052,1427068041,1434641847,7807914532
umb,0,0,844947,0,0
upv,0,0,225159,0,0
ura,0,0,775470,0,0
urb,0,0,5262,0,0
urd,3627338877,600545800,850144447,618469540,2553578051
urh,0,0,829902,0,0
uri,0,0,43446,0,0
urk,0,0,1060974,0,0
urt,0,0,253725,0,0
urw,0,0,13125,0,0
ury,0,0,26382,0,0
usa,0,0,438168,0,0
usp,0,0,708186,0,0
uth,0,0,72264,0,0
uvh,0,0,805626,0,0
uvl,0,0,623919,0,0
uzn,0,839624315,723335898,839624315,2409795281
uzs,0,0,18402342,0,0
vag,0,0,34212,0,0
vap,0,0,1030674,0,0
var,0,0,63618,0,0
vec,0,0,6456858,0,0
ven,0,0,21698406,0,0
vep,0,0,4433280,0,0
vid,0,0,259038,0,0
vie,22206126246,1328813208,1403382567,1412724920,9281027035
viv,0,0,1024365,0,0
vls,0,0,12699804,0,0
vmk,0,0,97734,0,0
vmw,0,0,1059750,0,0
vmy,0,0,601269,0,0
vol,0,0,4086405,0,0
vot,0,0,4581,0,0
vro,0,0,10109103,0,0
vun,0,0,649272,0,0
vut,0,0,15570,0,0
waj,0,0,100293,0,0
wal,0,0,2857518,0,0
wap,0,0,69303,0,0
war,0,0,329991,0,0
wat,0,0,7665,0,0
way,0,0,25515,0,0
wba,0,0,31365,0,0
wbm,0,0,150924,0,0
wbp,0,0,395916,0,0
wed,0,0,147759,0,0
wer,0,0,431850,0,0
wes,0,0,1685187,0,0
wew,0,0,1722,0,0
whg,0,0,53538,0,0
whk,0,0,163053,0,0
wib,0,0,65289,0,0
wim,0,0,653820,0,0
wiu,0,0,154071,0,0
wln,0,0,22151376,0,0
wls,0,0,137406,0,0
wlv,0,0,55725,0,0
wlx,0,0,70227,0,0
wmt,0,0,91848,0,0
wmw,0,0,211587,0,0
wnc,0,0,464550,0,0
wnu,0,0,216090,0,0
wob,0,0,13932,0,0
wol,0,0,27582546,0,0
wos,0,0,699459,0,0
wrk,0,0,966888,0,0
wrs,0,0,529221,0,0
wsg,0,0,14742,0,0
wsk,0,0,321120,0,0
wuu,0,0,32884593,0,0
wuv,0,0,521829,0,0
wwa,0,0,13635,0,0
xal,0,0,2412492,0,0
xav,0,0,1788300,0,0
xbi,0,0,466182,0,0
xbr,0,0,5181,0,0
xed,0,0,232674,0,0
xho,189777311,190463481,173992690,192056906,375091632
xla,0,0,1588839,0,0
xmf,0,0,2994756,0,0
xmm,0,0,57033,0,0
xmv,0,0,229203,0,0
xnn,0,0,1275,0,0
xog,0,0,27297,0,0
xon,0,0,1109535,0,0
xrb,0,0,687867,0,0
xsb,0,0,28305,0,0
xsi,0,0,1128723,0,0
xsm,0,0,1371372,0,0
xsr,0,0,302994,0,0
xsu,0,0,161781,0,0
xtd,0,0,250935,0,0
xtm,0,0,118092,0,0
xtn,0,0,738510,0,0
xuo,0,0,75375,0,0
yaa,0,0,103623,0,0
yad,0,0,93420,0,0
yal,0,0,1122192,0,0
yam,0,0,148122,0,0
yan,0,0,73440,0,0
yao,0,0,444213,0,0
yap,0,0,2697498,0,0
yaq,0,0,225924,0,0
yas,0,0,2040,0,0
ybb,0,0,310557,0,0
yby,0,0,1074282,0,0
ycn,0,0,128064,0,0
ydd,0,0,271090296,0,0
yim,0,0,18474,0,0
yka,0,0,146280,0,0
yle,0,0,756456,0,0
yli,0,0,748815,0,0
yml,0,0,735747,0,0
yom,0,0,556320,0,0
yon,0,0,842316,0,0
yor,0,0,147497592,0,0
yrb,0,0,274122,0,0
yre,0,0,299259,0,0
yrk,0,0,1392846,0,0
yrl,0,0,12759,0,0
yss,0,0,1420746,0,0
yua,0,0,4121016,0,0
yue,0,278897050,243892223,278897050,626589206
yuj,0,0,1084872,0,0
yup,0,0,17472,0,0
yut,0,0,421836,0,0
yuw,0,0,625941,0,0
yuz,0,0,2664,0,0
yva,0,0,149520,0,0
zaa,0,0,226785,0,0
zab,0,0,360690,0,0
zac,0,0,352503,0,0
zad,0,0,50202,0,0
zae,0,0,110193,0,0
zai,0,0,1646448,0,0
zam,0,0,5724,0,0
zao,0,0,144345,0,0
zar,0,0,417726,0,0
zas,0,0,205473,0,0
zat,0,0,560085,0,0
zav,0,0,94695,0,0
zaw,0,0,177138,0,0
zca,0,0,27330,0,0
zdj,0,0,50511,0,0
zea,0,0,68857569,0,0
zgh,0,0,149538,0,0
zia,0,0,913194,0,0
ziw,0,0,496446,0,0
zne,0,0,659748,0,0
zom,0,0,6489393,0,0
zos,0,0,245982,0,0
zpa,0,0,925872,0,0
zpc,0,0,518034,0,0
zpg,0,0,7770,0,0
zpi,0,0,92079,0,0
zpj,0,0,25542,0,0
zpl,0,0,870915,0,0
zpm,0,0,528720,0,0
zpo,0,0,197928,0,0
zpq,0,0,29868,0,0
zpt,0,0,175119,0,0
zpu,0,0,1391583,0,0
zpv,0,0,602196,0,0
zpz,0,0,1439667,0,0
zsm,6299942426,749473781,831352773,777431881,3779705166
zsr,0,0,70326,0,0
ztq,0,0,673380,0,0
zty,0,0,1265460,0,0
zul,0,0,185987496,0,0
zyb,0,0,638013,0,0
zyp,0,0,1236039,0,0
